OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
                         -0.06   34.72   library setup time
                                 34.72   data required time
-----------------------------------------------------------------------------
                                 34.72   data required time
                                -25.16   data arrival time
-----------------------------------------------------------------------------
                                  9.56   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _691_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 v input external delay
     1    0.00    0.44    0.00   16.00 v wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 v hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.75   16.75 v hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.75 v input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.09    0.21   16.96 v input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.09    0.01   16.97 v _347_/B (sky130_fd_sc_hd__and2_1)
     2    0.01    0.06    0.21   17.18 v _347_/X (sky130_fd_sc_hd__and2_1)
                                         _088_ (net)
                  0.06    0.00   17.18 v fanout261/A (sky130_fd_sc_hd__buf_2)
    10    0.03    0.09    0.19   17.38 v fanout261/X (sky130_fd_sc_hd__buf_2)
                                         net261 (net)
                  0.09    0.00   17.38 v _391_/B1 (sky130_fd_sc_hd__a41o_1)
     1    0.00    0.04    0.22   17.60 v _391_/X (sky130_fd_sc_hd__a41o_1)
                                         _101_ (net)
                  0.04    0.00   17.60 v hold588/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   18.17 v hold588/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net898 (net)
                  0.05    0.00   18.17 v _395_/A (sky130_fd_sc_hd__and4_2)
     1    0.00    0.04    0.18   18.34 v _395_/X (sky130_fd_sc_hd__and4_2)
                                         _105_ (net)
                  0.04    0.00   18.34 v hold589/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.01    0.07    0.59   18.93 v hold589/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net899 (net)
                  0.07    0.00   18.93 v _551_/A (sky130_fd_sc_hd__and4_2)
     1    0.00    0.04    0.18   19.12 v _551_/X (sky130_fd_sc_hd__and4_2)
                                         _242_ (net)
                  0.04    0.00   19.12 v hold1065/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   19.68 v hold1065/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1375 (net)
                  0.05    0.00   19.68 v hold699/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   20.25 v hold699/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1009 (net)
                  0.05    0.00   20.25 v hold590/A (sky130_fd_sc_hd__dlygate4sd3_1)
     8    0.02    0.13    0.67   20.93 v hold590/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net900 (net)
                  0.13    0.00   20.93 v _572_/A1 (sky130_fd_sc_hd__a21oi_1)
     2    0.01    0.19    0.23   21.16 ^ _572_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _260_ (net)
                  0.19    0.00   21.16 ^ _574_/A1 (sky130_fd_sc_hd__o21ai_1)
     1    0.00    0.06    0.11   21.26 v _574_/Y (sky130_fd_sc_hd__o21ai_1)
                                         _262_ (net)
                  0.06    0.00   21.26 v _576_/B (sky130_fd_sc_hd__and3_1)
     1    0.00    0.04    0.17   21.44 v _576_/X (sky130_fd_sc_hd__and3_1)
                                         _264_ (net)
                  0.04    0.00   21.44 v hold438/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   22.01 v hold438/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net748 (net)
                  0.05    0.00   22.01 v _579_/A1 (sky130_fd_sc_hd__o21a_1)
     1    0.00    0.03    0.19   22.20 v _579_/X (sky130_fd_sc_hd__o21a_1)
                                         _053_ (net)
                  0.03    0.00   22.20 v hold655/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   22.76 v hold655/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net965 (net)
                  0.05    0.00   22.76 v hold439/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   23.33 v hold439/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net749 (net)
                  0.05    0.00   23.33 v hold656/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   23.91 v hold656/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net966 (net)
                  0.05    0.00   23.91 v hold111/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   24.49 v hold111/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net421 (net)
                  0.05    0.00   24.49 v hold440/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   25.06 v hold440/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net750 (net)
                  0.05    0.00   25.06 v _691_/D (sky130_fd_sc_hd__dfxtp_4)
                                 25.06   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_7_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.06    0.14   35.03 ^ clkbuf_3_7_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_7_0_count.clk (net)
                  0.06    0.00   35.03 ^ _691_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.25   34.78   clock uncertainty
                          0.00   34.78   clock reconvergence pessimism
                         -0.11   34.67   library setup time
                                 34.67   data required time
-----------------------------------------------------------------------------
                                 34.67   data required time
                                -25.06   data arrival time
-----------------------------------------------------------------------------
                                  9.61   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _652_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 ^ input external delay
     1    0.00    0.44    0.00   16.00 ^ wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 ^ hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.65   16.65 ^ hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.65 ^ input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.19    0.23   16.88 ^ input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.19    0.01   16.88 ^ hold800/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.03    0.30    0.79   17.68 ^ hold800/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1110 (net)
                  0.30    0.01   17.68 ^ _348_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.08    0.09   17.77 v _348_/Y (sky130_fd_sc_hd__nand2_1)
                                         _089_ (net)
                  0.08    0.00   17.77 v hold1004/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.35 v hold1004/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1314 (net)
                  0.05    0.00   18.35 v hold150/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   18.93 v hold150/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net460 (net)
                  0.06    0.00   18.93 v fanout260/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.13   19.06 v fanout260/X (sky130_fd_sc_hd__buf_4)
                                         net260 (net)
                  0.02    0.00   19.06 v hold151/A (sky130_fd_sc_hd__buf_4)
     7    0.04    0.07    0.17   19.24 v hold151/X (sky130_fd_sc_hd__buf_4)
                                         net461 (net)
                  0.07    0.00   19.24 v fanout258/A (sky130_fd_sc_hd__buf_4)
     1    0.02    0.04    0.17   19.41 v fanout258/X (sky130_fd_sc_hd__buf_4)
                                         net258 (net)
                  0.04    0.00   19.41 v hold152/A (sky130_fd_sc_hd__buf_4)
    10    0.06    0.08    0.20   19.61 v hold152/X (sky130_fd_sc_hd__buf_4)
                                         net462 (net)
                  0.08    0.01   19.61 v _349_/B (sky130_fd_sc_hd__nor2_4)
     1    0.02    0.12    0.14   19.75 ^ _349_/Y (sky130_fd_sc_hd__nor2_4)
                                         _090_ (net)
                  0.12    0.00   19.75 ^ hold153/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.03    0.30    0.78   20.53 ^ hold153/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net463 (net)
                  0.30    0.00   20.54 ^ fanout214/A (sky130_fd_sc_hd__clkbuf_4)
     1    0.00    0.04    0.21   20.75 ^ fanout214/X (sky130_fd_sc_hd__clkbuf_4)
                                         net214 (net)
                  0.04    0.00   20.75 ^ hold154/A (sky130_fd_sc_hd__clkbuf_4)
    10    0.03    0.09    0.17   20.92 ^ hold154/X (sky130_fd_sc_hd__clkbuf_4)
                                         net464 (net)
                  0.09    0.00   20.92 ^ _351_/B (sky130_fd_sc_hd__nand2_2)
     1    0.00    0.05    0.05   20.98 v _351_/Y (sky130_fd_sc_hd__nand2_2)
                                         _092_ (net)
                  0.05    0.00   20.98 v hold155/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   21.55 v hold155/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net465 (net)
                  0.05    0.00   21.55 v hold145/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.13 v hold145/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net455 (net)
                  0.05    0.00   22.13 v hold156/A (sky130_fd_sc_hd__dlymetal6s4s_1)
     4    0.03    0.13    0.35   22.48 v hold156/X (sky130_fd_sc_hd__dlymetal6s4s_1)
                                         net466 (net)
                  0.13    0.00   22.48 v fanout211/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.17   22.65 v fanout211/X (sky130_fd_sc_hd__buf_4)
                                         net211 (net)
                  0.02    0.00   22.65 v hold157/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   23.23 v hold157/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net467 (net)
                  0.06    0.00   23.23 v hold146/A (sky130_fd_sc_hd__buf_4)
    10    0.06    0.08    0.21   23.44 v hold146/X (sky130_fd_sc_hd__buf_4)
                                         net456 (net)
                  0.08    0.00   23.44 v _367_/S (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.05    0.33   23.77 v _367_/X (sky130_fd_sc_hd__mux2_1)
                                         _014_ (net)
                  0.05    0.00   23.77 v hold691/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   24.34 v hold691/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1001 (net)
                  0.05    0.00   24.34 v hold147/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   24.92 v hold147/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net457 (net)
                  0.06    0.00   24.92 v _652_/D (sky130_fd_sc_hd__dfxtp_1)
                                 24.92   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.15   35.05 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00   35.05 ^ _652_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   34.80   clock uncertainty
                          0.00   34.80   clock reconvergence pessimism
                         -0.11   34.69   library setup time
                                 34.69   data required time
-----------------------------------------------------------------------------
                                 34.69   data required time
                                -24.92   data arrival time
-----------------------------------------------------------------------------
                                  9.77   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _693_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 v input external delay
     1    0.00    0.44    0.00   16.00 v wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 v hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.75   16.75 v hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.75 v input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.09    0.21   16.96 v input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.09    0.01   16.97 v _347_/B (sky130_fd_sc_hd__and2_1)
     2    0.01    0.06    0.21   17.18 v _347_/X (sky130_fd_sc_hd__and2_1)
                                         _088_ (net)
                  0.06    0.00   17.18 v fanout261/A (sky130_fd_sc_hd__buf_2)
    10    0.03    0.09    0.19   17.38 v fanout261/X (sky130_fd_sc_hd__buf_2)
                                         net261 (net)
                  0.09    0.00   17.38 v _391_/B1 (sky130_fd_sc_hd__a41o_1)
     1    0.00    0.04    0.22   17.60 v _391_/X (sky130_fd_sc_hd__a41o_1)
                                         _101_ (net)
                  0.04    0.00   17.60 v hold588/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   18.17 v hold588/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net898 (net)
                  0.05    0.00   18.17 v _395_/A (sky130_fd_sc_hd__and4_2)
     1    0.00    0.04    0.18   18.34 v _395_/X (sky130_fd_sc_hd__and4_2)
                                         _105_ (net)
                  0.04    0.00   18.34 v hold589/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.01    0.07    0.59   18.93 v hold589/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net899 (net)
                  0.07    0.00   18.93 v _400_/A (sky130_fd_sc_hd__and2_4)
     1    0.00    0.03    0.14   19.08 v _400_/X (sky130_fd_sc_hd__and2_4)
                                         _110_ (net)
                  0.03    0.00   19.08 v hold522/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.00    0.07    0.58   19.66 v hold522/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net832 (net)
                  0.07    0.00   19.66 v fanout205/A (sky130_fd_sc_hd__buf_2)
     4    0.01    0.04    0.15   19.81 v fanout205/X (sky130_fd_sc_hd__buf_2)
                                         net205 (net)
                  0.04    0.00   19.81 v hold523/A (sky130_fd_sc_hd__dlymetal6s4s_1)
     4    0.01    0.07    0.29   20.10 v hold523/X (sky130_fd_sc_hd__dlymetal6s4s_1)
                                         net833 (net)
                  0.07    0.00   20.10 v fanout204/A (sky130_fd_sc_hd__buf_2)
    10    0.02    0.06    0.17   20.27 v fanout204/X (sky130_fd_sc_hd__buf_2)
                                         net204 (net)
                  0.06    0.00   20.27 v fanout203/A (sky130_fd_sc_hd__clkbuf_2)
    10    0.02    0.08    0.16   20.43 v fanout203/X (sky130_fd_sc_hd__clkbuf_2)
                                         net203 (net)
                  0.08    0.00   20.43 v _584_/A (sky130_fd_sc_hd__and2_1)
     2    0.01    0.06    0.18   20.61 v _584_/X (sky130_fd_sc_hd__and2_1)
                                         _271_ (net)
                  0.06    0.00   20.61 v _590_/B (sky130_fd_sc_hd__xnor2_1)
     2    0.01    0.07    0.15   20.77 v _590_/Y (sky130_fd_sc_hd__xnor2_1)
                                         _276_ (net)
                  0.07    0.00   20.77 v _595_/A1 (sky130_fd_sc_hd__a211o_1)
     1    0.00    0.04    0.26   21.03 v _595_/X (sky130_fd_sc_hd__a211o_1)
                                         _281_ (net)
                  0.04    0.00   21.03 v hold922/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   21.59 v hold922/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1232 (net)
                  0.05    0.00   21.59 v hold92/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   22.17 v hold92/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net402 (net)
                  0.05    0.00   22.17 v _596_/A2 (sky130_fd_sc_hd__a21oi_1)
     1    0.00    0.11    0.15   22.32 ^ _596_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _055_ (net)
                  0.11    0.00   22.32 ^ hold637/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.59   22.91 ^ hold637/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net947 (net)
                  0.06    0.00   22.91 ^ hold409/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   23.47 ^ hold409/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net719 (net)
                  0.05    0.00   23.47 ^ hold93/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   24.02 ^ hold93/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net403 (net)
                  0.05    0.00   24.02 ^ hold410/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   24.58 ^ hold410/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net720 (net)
                  0.05    0.00   24.58 ^ _693_/D (sky130_fd_sc_hd__dfxtp_4)
                                 24.58   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_4_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     6    0.01    0.04    0.12   35.01 ^ clkbuf_3_4_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_4_0_count.clk (net)
                  0.04    0.00   35.01 ^ _693_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.25   34.76   clock uncertainty
                          0.00   34.76   clock reconvergence pessimism
                         -0.06   34.70   library setup time
                                 34.70   data required time
-----------------------------------------------------------------------------
                                 34.70   data required time
                                -24.58   data arrival time
-----------------------------------------------------------------------------
                                 10.12   slack (MET)


Startpoint: la_data_in[31] (input port clocked by clk)
Endpoint: _698_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 v input external delay
     1    0.00    0.44    0.00   16.00 v la_data_in[31] (in)
                                         la_data_in[31] (net)
                  0.44    0.00   16.00 v hold215/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.75   16.75 v hold215/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net525 (net)
                  0.05    0.00   16.75 v input25/A (sky130_fd_sc_hd__clkbuf_2)
     1    0.01    0.05    0.14   16.88 v input25/X (sky130_fd_sc_hd__clkbuf_2)
                                         net25 (net)
                  0.05    0.00   16.88 v hold216/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.09    0.64   17.52 v hold216/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net526 (net)
                  0.09    0.00   17.52 v _344_/B (sky130_fd_sc_hd__and2b_1)
     1    0.00    0.03    0.18   17.70 v _344_/X (sky130_fd_sc_hd__and2b_1)
                                         _086_ (net)
                  0.03    0.00   17.70 v hold217/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   18.27 v hold217/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net527 (net)
                  0.05    0.00   18.27 v _345_/B1 (sky130_fd_sc_hd__a21oi_1)
     1    0.00    0.09    0.11   18.38 ^ _345_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _087_ (net)
                  0.09    0.00   18.38 ^ hold218/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.96 ^ hold218/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net528 (net)
                  0.05    0.00   18.96 ^ hold143/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.55   19.51 ^ hold143/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net453 (net)
                  0.05    0.00   19.51 ^ hold219/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.01    0.10    0.60   20.11 ^ hold219/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net529 (net)
                  0.10    0.00   20.11 ^ max_cap250/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.11   20.23 ^ max_cap250/X (sky130_fd_sc_hd__buf_4)
                                         net250 (net)
                  0.02    0.00   20.23 ^ hold144/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.02    0.22    0.69   20.92 ^ hold144/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net454 (net)
                  0.22    0.00   20.92 ^ hold220/A (sky130_fd_sc_hd__dlygate4sd3_1)
     4    0.01    0.12    0.66   21.58 ^ hold220/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net530 (net)
                  0.12    0.00   21.58 ^ max_cap249/A (sky130_fd_sc_hd__buf_4)
     1    0.04    0.12    0.21   21.79 ^ max_cap249/X (sky130_fd_sc_hd__buf_4)
                                         net249 (net)
                  0.12    0.00   21.79 ^ _346_/A (sky130_fd_sc_hd__clkinv_16)
     4    0.14    0.08    0.09   21.88 v _346_/Y (sky130_fd_sc_hd__clkinv_16)
                                         count.reset (net)
                  0.08    0.00   21.88 v fanout218/A (sky130_fd_sc_hd__buf_12)
    10    0.15    0.07    0.18   22.06 v fanout218/X (sky130_fd_sc_hd__buf_12)
                                         net218 (net)
                  0.08    0.02   22.08 v _637_/B1 (sky130_fd_sc_hd__a21oi_1)
     1    0.00    0.10    0.13   22.21 ^ _637_/Y (sky130_fd_sc_hd__a21oi_1)
                                         _060_ (net)
                  0.10    0.00   22.21 ^ hold632/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   22.79 ^ hold632/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net942 (net)
                  0.06    0.00   22.79 ^ hold327/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.57   23.36 ^ hold327/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net637 (net)
                  0.06    0.00   23.36 ^ hold120/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.56   23.92 ^ hold120/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net430 (net)
                  0.05    0.00   23.92 ^ hold328/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.57   24.49 ^ hold328/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net638 (net)
                  0.06    0.00   24.49 ^ _698_/D (sky130_fd_sc_hd__dfxtp_4)
                                 24.49   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_7_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.06    0.14   35.03 ^ clkbuf_3_7_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_7_0_count.clk (net)
                  0.06    0.00   35.03 ^ _698_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.25   34.78   clock uncertainty
                          0.00   34.78   clock reconvergence pessimism
                         -0.06   34.72   library setup time
                                 34.72   data required time
-----------------------------------------------------------------------------
                                 34.72   data required time
                                -24.49   data arrival time
-----------------------------------------------------------------------------
                                 10.23   slack (MET)


Startpoint: la_data_in[31] (input port clocked by clk)
Endpoint: _690_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 v input external delay
     1    0.00    0.44    0.00   16.00 v la_data_in[31] (in)
                                         la_data_in[31] (net)
                  0.44    0.00   16.00 v hold215/A (sky130_fd_sc_hd__dlygate4sd3_1)
